Fecha,Precio,Volumen,Sentimiento,EstadoDolar,ActivoRef,Tendencia
2022-01-01,101.29342830602246,1648,positivo,fuerte,petróleo,baja
2022-01-02,101.3168997036801,1317,negativo,debil,oro,sube
2022-01-03,102.91227677988148,4748,negativo,fuerte,bonos,baja
2022-01-04,106.25833649269754,4296,positivo,debil,oro,sube
2022-01-05,106.09002974325085,4890,positivo,fuerte,oro,baja
2022-01-06,105.92175582935249,2257,neutral,fuerte,oro,baja
2022-01-07,109.38018146036728,1683,negativo,debil,oro,sube
2022-01-08,111.2150509186731,1663,positivo,debil,oro,sube
2022-01-09,110.5761021468032,2998,neutral,debil,petróleo,baja
2022-01-10,111.96122223397512,4898,neutral,fuerte,oro,sube
2022-01-11,111.3343868483502,4445,negativo,fuerte,oro,baja
2022-01-12,110.70292734120969,4743,neutral,fuerte,bonos,baja
2022-01-13,111.48685188434176,2631,positivo,debil,oro,sube
2022-01-14,107.96029139502616,2495,positivo,fuerte,bonos,baja
2022-01-15,104.81045573000009,4304,neutral,debil,petróleo,baja
2022-01-16,103.98588067151815,4763,neutral,fuerte,oro,baja
2022-01-17,102.2602184308493,2136,neutral,debil,bonos,baja
2022-01-18,103.18871309603985,2853,negativo,fuerte,bonos,baja
2022-01-19,101.67266494499742,2520,neutral,debil,petróleo,baja
2022-01-20,99.14805754232684,3489,neutral,fuerte,oro,baja
2022-01-21,102.37935508016994,1563,neutral,fuerte,oro,sube
2022-01-22,102.22780247919688,2291,neutral,debil,bonos,baja
2022-01-23,102.66285888857273,4581,negativo,fuerte,oro,baja
2022-01-24,100.11336251614581,4878,negativo,fuerte,bonos,baja
2022-01-25,99.32459706709545,4457,positivo,debil,oro,sube
2022-01-26,99.84644224651518,4458,neutral,debil,bonos,sube
2022-01-27,97.84445509167057,4184,neutral,fuerte,oro,baja
2022-01-28,98.89585112836191,2636,positivo,fuerte,petróleo,sube
2022-01-29,97.9945737485243,4696,positivo,fuerte,oro,baja
2022-01-30,97.71118624893775,3999,negativo,debil,oro,sube
2022-01-31,96.80777302447896,4152,negativo,fuerte,petróleo,baja
2022-02-01,100.81232939349684,1698,neutral,fuerte,oro,sube
2022-02-02,101.08533494402097,3160,positivo,fuerte,petróleo,sube
2022-02-03,99.26991308610917,1001,positivo,fuerte,oro,baja
